pair_id,task_name,schema_id,source_run_label,launcher_status,run_status,evidence_class,selected_round,selected_score_pct,selected_classification,c0_pct,c1_pct,delta_vs_c0_pp,delta_vs_c1_pp,early_stop,timeout_detected
earthquake-plate-calculation__retrieval-heavy-synthesis,earthquake-plate-calculation,retrieval-heavy-synthesis,run-first20x7-round0-2026-04-24,succeeded,completed,measured,R0,0.0,scientific_failure,0.0,60.0,0.0,-60.0,True,False
econ-detrending-correlation__analytic-pipeline,econ-detrending-correlation,analytic-pipeline,run-first20x7-round0-2026-04-24,succeeded,completed,measured,R0,0.0,scientific_failure,40.0,60.0,-40.0,-60.0,False,False
econ-detrending-correlation__artifact-generation,econ-detrending-correlation,artifact-generation,run-first20x7-round0-2026-04-24,succeeded,completed,measured,R0,0.0,scientific_failure,40.0,60.0,-40.0,-60.0,False,False
econ-detrending-correlation__engineering-composition,econ-detrending-correlation,engineering-composition,run-first20x7-round0-2026-04-24,succeeded,completed,measured,R0,0.0,scientific_failure,40.0,60.0,-40.0,-60.0,False,False
econ-detrending-correlation__environment-control,econ-detrending-correlation,environment-control,run-first20x7-round0-2026-04-24,succeeded,completed,measured,R0,0.0,scientific_failure,40.0,60.0,-40.0,-60.0,False,False
econ-detrending-correlation__methodology-guardrail,econ-detrending-correlation,methodology-guardrail,run-first20x7-round0-2026-04-24,succeeded,completed,measured,R0,0.0,scientific_failure,40.0,60.0,-40.0,-60.0,False,False
econ-detrending-correlation__orchestration-delegation,econ-detrending-correlation,orchestration-delegation,run-first20x7-round0-2026-04-24,succeeded,completed,measured,R0,0.0,scientific_failure,40.0,60.0,-40.0,-60.0,False,False
econ-detrending-correlation__retrieval-heavy-synthesis,econ-detrending-correlation,retrieval-heavy-synthesis,run-first20x7-round0-2026-04-24,succeeded,completed,measured,R0,0.0,scientific_failure,40.0,60.0,-40.0,-60.0,False,False
energy-ac-optimal-power-flow__analytic-pipeline,energy-ac-optimal-power-flow,analytic-pipeline,run-first20x7-round0-2026-04-24,succeeded,completed,measured,R0,0.0,scientific_failure,20.0,20.0,-20.0,-20.0,False,False
energy-ac-optimal-power-flow__artifact-generation,energy-ac-optimal-power-flow,artifact-generation,run-first20x7-round0-2026-04-24,succeeded,completed,measured,R0,0.0,scientific_failure,20.0,20.0,-20.0,-20.0,False,False
energy-ac-optimal-power-flow__engineering-composition,energy-ac-optimal-power-flow,engineering-composition,run-first20x7-round0-2026-04-24,succeeded,completed,measured,R0,0.0,scientific_failure,20.0,20.0,-20.0,-20.0,False,False
energy-ac-optimal-power-flow__environment-control,energy-ac-optimal-power-flow,environment-control,run-first20x7-round0-2026-04-24,succeeded,completed,measured,R0,0.0,scientific_failure,20.0,20.0,-20.0,-20.0,False,False
energy-ac-optimal-power-flow__methodology-guardrail,energy-ac-optimal-power-flow,methodology-guardrail,run-first20x7-round0-2026-04-24,succeeded,completed,measured,R0,0.0,scientific_failure,20.0,20.0,-20.0,-20.0,False,False
energy-ac-optimal-power-flow__orchestration-delegation,energy-ac-optimal-power-flow,orchestration-delegation,run-first20x7-round0-2026-04-24,succeeded,completed,measured,R0,0.0,scientific_failure,20.0,20.0,-20.0,-20.0,False,False
energy-ac-optimal-power-flow__retrieval-heavy-synthesis,energy-ac-optimal-power-flow,retrieval-heavy-synthesis,run-first20x7-round0-2026-04-24,succeeded,completed,measured,R0,0.0,scientific_failure,20.0,20.0,-20.0,-20.0,False,False
energy-market-pricing__analytic-pipeline,energy-market-pricing,analytic-pipeline,run-first20x7-round0-2026-04-24,succeeded,completed,measured,R0,0.0,scientific_failure,0.0,0.0,0.0,0.0,False,False
energy-market-pricing__artifact-generation,energy-market-pricing,artifact-generation,run-first20x7-round0-2026-04-24,succeeded,completed,measured,R0,0.0,scientific_failure,0.0,0.0,0.0,0.0,False,False
energy-market-pricing__engineering-composition,energy-market-pricing,engineering-composition,run-first20x7-round0-2026-04-24,succeeded,completed,measured,R0,0.0,scientific_failure,0.0,0.0,0.0,0.0,False,False
energy-market-pricing__environment-control,energy-market-pricing,environment-control,run-first20x7-round0-2026-04-24,succeeded,completed,measured,R0,0.0,scientific_failure,0.0,0.0,0.0,0.0,False,False
energy-market-pricing__methodology-guardrail,energy-market-pricing,methodology-guardrail,run-first20x7-round0-2026-04-24,succeeded,completed,measured,R0,0.0,scientific_failure,0.0,0.0,0.0,0.0,False,False
energy-market-pricing__orchestration-delegation,energy-market-pricing,orchestration-delegation,run-first20x7-round0-2026-04-24,succeeded,completed,measured,R0,0.0,scientific_failure,0.0,0.0,0.0,0.0,False,False
energy-market-pricing__retrieval-heavy-synthesis,energy-market-pricing,retrieval-heavy-synthesis,run-first20x7-round0-2026-04-24,succeeded,completed,measured,R0,0.0,scientific_failure,0.0,0.0,0.0,0.0,False,False
exceltable-in-ppt__analytic-pipeline,exceltable-in-ppt,analytic-pipeline,run-first20x7-round0-2026-04-24,succeeded,completed,measured,R0,0.0,scientific_failure,60.0,80.0,-60.0,-80.0,True,False
exceltable-in-ppt__artifact-generation,exceltable-in-ppt,artifact-generation,run-first20x7-round0-2026-04-24,succeeded,completed,measured,R0,100.0,clean_success,60.0,80.0,40.0,20.0,False,False
exceltable-in-ppt__engineering-composition,exceltable-in-ppt,engineering-composition,run-first20x7-round0-2026-04-24,succeeded,completed,measured,R0,0.0,scientific_failure,60.0,80.0,-60.0,-80.0,False,False
exceltable-in-ppt__environment-control,exceltable-in-ppt,environment-control,run-first20x7-round0-2026-04-24,succeeded,completed,measured,R0,0.0,scientific_failure,60.0,80.0,-60.0,-80.0,True,False
exceltable-in-ppt__methodology-guardrail,exceltable-in-ppt,methodology-guardrail,run-first20x7-round0-2026-04-24,succeeded,completed,measured,R0,0.0,scientific_failure,60.0,80.0,-60.0,-80.0,False,False
exceltable-in-ppt__orchestration-delegation,exceltable-in-ppt,orchestration-delegation,run-first20x7-round0-2026-04-24,succeeded,completed,measured,R0,0.0,scientific_failure,60.0,80.0,-60.0,-80.0,True,False
exceltable-in-ppt__retrieval-heavy-synthesis,exceltable-in-ppt,retrieval-heavy-synthesis,run-first20x7-round0-2026-04-24,succeeded,completed,measured,R0,0.0,scientific_failure,60.0,80.0,-60.0,-80.0,False,False
exoplanet-detection-period__analytic-pipeline,exoplanet-detection-period,analytic-pipeline,run-first20x7-round0-2026-04-24,succeeded,completed,measured,R0,0.0,scientific_failure,0.0,0.0,0.0,0.0,False,False
exoplanet-detection-period__artifact-generation,exoplanet-detection-period,artifact-generation,run-first20x7-round0-2026-04-24,succeeded,completed,measured,R0,0.0,scientific_failure,0.0,0.0,0.0,0.0,False,False
exoplanet-detection-period__engineering-composition,exoplanet-detection-period,engineering-composition,run-first20x7-round0-2026-04-24,succeeded,completed,measured,R0,0.0,scientific_failure,0.0,0.0,0.0,0.0,False,False
exoplanet-detection-period__environment-control,exoplanet-detection-period,environment-control,run-first20x7-round0-2026-04-24,succeeded,completed,measured,R0,0.0,scientific_failure,0.0,0.0,0.0,0.0,False,False
exoplanet-detection-period__methodology-guardrail,exoplanet-detection-period,methodology-guardrail,run-first20x7-round0-2026-04-24,succeeded,completed,measured,R0,0.0,scientific_failure,0.0,0.0,0.0,0.0,False,False
exoplanet-detection-period__orchestration-delegation,exoplanet-detection-period,orchestration-delegation,run-first20x7-round0-2026-04-24,succeeded,completed,measured,R0,0.0,scientific_failure,0.0,0.0,0.0,0.0,False,False
exoplanet-detection-period__retrieval-heavy-synthesis,exoplanet-detection-period,retrieval-heavy-synthesis,run-first20x7-round0-2026-04-24,succeeded,completed,measured,R0,0.0,scientific_failure,0.0,0.0,0.0,0.0,False,False
financial-modeling-qa__analytic-pipeline,financial-modeling-qa,analytic-pipeline,run-first20x7-round0-2026-04-24,succeeded,completed,measured,R0,0.0,scientific_failure,0.0,0.0,0.0,0.0,True,False
financial-modeling-qa__artifact-generation,financial-modeling-qa,artifact-generation,run-first20x7-round0-2026-04-24,succeeded,completed,measured,R0,0.0,scientific_failure,0.0,0.0,0.0,0.0,False,False
financial-modeling-qa__engineering-composition,financial-modeling-qa,engineering-composition,run-first20x7-round0-2026-04-24,succeeded,completed,measured,R0,0.0,scientific_failure,0.0,0.0,0.0,0.0,True,False
financial-modeling-qa__environment-control,financial-modeling-qa,environment-control,run-first20x7-round0-2026-04-24,succeeded,completed,measured,R0,0.0,scientific_failure,0.0,0.0,0.0,0.0,False,False
financial-modeling-qa__methodology-guardrail,financial-modeling-qa,methodology-guardrail,run-first20x7-round0-2026-04-24,succeeded,completed,measured,R0,0.0,scientific_failure,0.0,0.0,0.0,0.0,True,False
financial-modeling-qa__orchestration-delegation,financial-modeling-qa,orchestration-delegation,run-first20x7-round0-2026-04-24,succeeded,completed,measured,R0,0.0,scientific_failure,0.0,0.0,0.0,0.0,True,False
financial-modeling-qa__retrieval-heavy-synthesis,financial-modeling-qa,retrieval-heavy-synthesis,run-first20x7-round0-2026-04-24,succeeded,completed,measured,R0,0.0,scientific_failure,0.0,0.0,0.0,0.0,True,False
find-topk-similiar-chemicals__analytic-pipeline,find-topk-similiar-chemicals,analytic-pipeline,run-first20x7-round0-2026-04-24,succeeded,completed,measured,R0,0.0,scientific_failure,20.0,10.0,-20.0,-10.0,False,False
find-topk-similiar-chemicals__artifact-generation,find-topk-similiar-chemicals,artifact-generation,run-first20x7-round0-2026-04-24,succeeded,completed,measured,R0,0.0,scientific_failure,20.0,10.0,-20.0,-10.0,False,False
find-topk-similiar-chemicals__engineering-composition,find-topk-similiar-chemicals,engineering-composition,run-first20x7-round0-2026-04-24,succeeded,completed,measured,R0,0.0,scientific_failure,20.0,10.0,-20.0,-10.0,False,False
find-topk-similiar-chemicals__environment-control,find-topk-similiar-chemicals,environment-control,run-first20x7-round0-2026-04-24,succeeded,completed,measured,R0,0.0,scientific_failure,20.0,10.0,-20.0,-10.0,False,False
find-topk-similiar-chemicals__methodology-guardrail,find-topk-similiar-chemicals,methodology-guardrail,run-first20x7-round0-2026-04-24,succeeded,completed,measured,R0,0.0,scientific_failure,20.0,10.0,-20.0,-10.0,False,False
find-topk-similiar-chemicals__orchestration-delegation,find-topk-similiar-chemicals,orchestration-delegation,run-first20x7-round0-2026-04-24,succeeded,completed,measured,R0,0.0,scientific_failure,20.0,10.0,-20.0,-10.0,False,False
find-topk-similiar-chemicals__retrieval-heavy-synthesis,find-topk-similiar-chemicals,retrieval-heavy-synthesis,run-first20x7-round0-2026-04-24,succeeded,completed,measured,R0,0.0,scientific_failure,20.0,10.0,-20.0,-10.0,False,False
fix-build-agentops__analytic-pipeline,fix-build-agentops,analytic-pipeline,run-first20x7-round0-2026-04-24,succeeded,completed,measured,R0,0.0,scientific_failure,0.0,0.0,0.0,0.0,False,False
fix-build-agentops__artifact-generation,fix-build-agentops,artifact-generation,run-first20x7-round0-2026-04-24,succeeded,completed,measured,R0,0.0,scientific_failure,0.0,0.0,0.0,0.0,False,False
fix-build-agentops__engineering-composition,fix-build-agentops,engineering-composition,run-first20x7-round0-2026-04-24,succeeded,completed,measured,R0,0.0,scientific_failure,0.0,0.0,0.0,0.0,False,False
fix-build-agentops__environment-control,fix-build-agentops,environment-control,run-first20x7-round0-2026-04-24,succeeded,completed,measured,R0,0.0,scientific_failure,0.0,0.0,0.0,0.0,False,False
fix-build-agentops__methodology-guardrail,fix-build-agentops,methodology-guardrail,run-first20x7-round0-2026-04-24,succeeded,completed,measured,R0,0.0,scientific_failure,0.0,0.0,0.0,0.0,False,False
fix-build-agentops__orchestration-delegation,fix-build-agentops,orchestration-delegation,run-first20x7-round0-2026-04-24,succeeded,completed,measured,R0,0.0,scientific_failure,0.0,0.0,0.0,0.0,False,False
fix-build-agentops__retrieval-heavy-synthesis,fix-build-agentops,retrieval-heavy-synthesis,run-first20x7-round0-2026-04-24,succeeded,completed,measured,R0,0.0,scientific_failure,0.0,0.0,0.0,0.0,False,False
fix-build-google-auto__analytic-pipeline,fix-build-google-auto,analytic-pipeline,run-first20x7-round0-2026-04-24,succeeded,completed,measured,R0,0.0,scientific_failure,0.0,0.0,0.0,0.0,False,False
fix-build-google-auto__artifact-generation,fix-build-google-auto,artifact-generation,run-first20x7-round0-2026-04-24,succeeded,completed,measured,R0,0.0,scientific_failure,0.0,0.0,0.0,0.0,False,False
fix-build-google-auto__engineering-composition,fix-build-google-auto,engineering-composition,run-first20x7-round0-2026-04-24,succeeded,completed,measured,R0,0.0,scientific_failure,0.0,0.0,0.0,0.0,False,False
fix-build-google-auto__environment-control,fix-build-google-auto,environment-control,run-first20x7-round0-2026-04-24,succeeded,completed,measured,R0,0.0,scientific_failure,0.0,0.0,0.0,0.0,False,False
fix-build-google-auto__methodology-guardrail,fix-build-google-auto,methodology-guardrail,run-first20x7-round0-2026-04-24,succeeded,completed,measured,R0,0.0,scientific_failure,0.0,0.0,0.0,0.0,False,False
fix-build-google-auto__orchestration-delegation,fix-build-google-auto,orchestration-delegation,run-first20x7-round0-2026-04-24,succeeded,completed,measured,R0,0.0,scientific_failure,0.0,0.0,0.0,0.0,False,False
fix-build-google-auto__retrieval-heavy-synthesis,fix-build-google-auto,retrieval-heavy-synthesis,run-first20x7-round0-2026-04-24,succeeded,completed,measured,R0,0.0,scientific_failure,0.0,0.0,0.0,0.0,True,False
fix-druid-loophole-cve__analytic-pipeline,fix-druid-loophole-cve,analytic-pipeline,run-first20x7-round0-2026-04-24,succeeded,completed,measured,R0,0.0,scientific_failure,20.0,80.0,-20.0,-80.0,False,False
fix-druid-loophole-cve__artifact-generation,fix-druid-loophole-cve,artifact-generation,run-first20x7-round0-2026-04-24,succeeded,completed,measured,R0,0.0,scientific_failure,20.0,80.0,-20.0,-80.0,False,False
fix-druid-loophole-cve__engineering-composition,fix-druid-loophole-cve,engineering-composition,run-first20x7-round0-2026-04-24,succeeded,completed,measured,R0,0.0,scientific_failure,20.0,80.0,-20.0,-80.0,False,False
fix-druid-loophole-cve__environment-control,fix-druid-loophole-cve,environment-control,run-first20x7-round0-2026-04-24,succeeded,completed,measured,R0,0.0,scientific_failure,20.0,80.0,-20.0,-80.0,False,False
fix-druid-loophole-cve__methodology-guardrail,fix-druid-loophole-cve,methodology-guardrail,run-first20x7-round0-2026-04-24,succeeded,completed,measured,R0,0.0,scientific_failure,20.0,80.0,-20.0,-80.0,False,False
fix-druid-loophole-cve__orchestration-delegation,fix-druid-loophole-cve,orchestration-delegation,run-first20x7-round0-2026-04-24,succeeded,completed,measured,R0,0.0,scientific_failure,20.0,80.0,-20.0,-80.0,False,False
fix-druid-loophole-cve__retrieval-heavy-synthesis,fix-druid-loophole-cve,retrieval-heavy-synthesis,run-first20x7-round0-2026-04-24,succeeded,completed,measured,R0,0.0,scientific_failure,20.0,80.0,-20.0,-80.0,False,False
