pair_id,task_name,schema_id,latest_status,latest_status_code,attempt_count,successful_attempt_count,docker_incident_attempt_count,other_failure_attempt_count,needs_rerun,rerun_reason,latest_run_label,latest_started_at,latest_finished_at,latest_launcher_status,latest_launcher_stage,latest_launcher_returncode,latest_run_status,latest_failure_stage,latest_failure_type,latest_failure_summary,latest_selected_round_index,latest_selected_score_pct,latest_best_observed_round_index,latest_best_observed_score_pct,latest_early_stop,latest_timeout_detected,latest_has_intermediate_exceptions,latest_output_dir,attempt_run_labels
court-form-filling__artifact-generation,court-form-filling,artifact-generation,completed,C,2,2,0,0,False,,run-first20-rate-limit-rerun-2026-04-27-3batch-b01,2026-04-28T05:33:13.143374+00:00,2026-04-28T06:12:30.551010+00:00,succeeded,run,0,completed,,,,1,100.0,1,100.0,False,False,False,<repo-root>/experiments/skillx-skillsbench-001/results/outer-loop-round0/sonnet45-task-list-first20-v0.1/pairs/court-form-filling__artifact-generation/refine_run_run-first20-rate-limit-rerun-2026-04-27-3batch-b01,run-first20x7-round0-2026-04-24;run-first20-rate-limit-rerun-2026-04-27-3batch-b01
court-form-filling__analytic-pipeline,court-form-filling,analytic-pipeline,completed,C,2,2,0,0,False,,run-first20-rate-limit-rerun-2026-04-27-3batch-b01,2026-04-28T06:12:30.564449+00:00,2026-04-28T06:52:37.017413+00:00,succeeded,run,0,completed,,,,1,100.0,1,100.0,False,False,False,<repo-root>/experiments/skillx-skillsbench-001/results/outer-loop-round0/sonnet45-task-list-first20-v0.1/pairs/court-form-filling__analytic-pipeline/refine_run_run-first20-rate-limit-rerun-2026-04-27-3batch-b01,run-first20x7-round0-2026-04-24;run-first20-rate-limit-rerun-2026-04-27-3batch-b01
court-form-filling__engineering-composition,court-form-filling,engineering-composition,completed,C,2,2,0,0,False,,run-first20-rate-limit-rerun-2026-04-27-3batch-b01,2026-04-28T06:52:37.024924+00:00,2026-04-28T07:39:49.001851+00:00,succeeded,run,0,completed,,,,0,0.0,0,0.0,False,False,False,<repo-root>/experiments/skillx-skillsbench-001/results/outer-loop-round0/sonnet45-task-list-first20-v0.1/pairs/court-form-filling__engineering-composition/refine_run_run-first20-rate-limit-rerun-2026-04-27-3batch-b01,run-first20x7-round0-2026-04-24;run-first20-rate-limit-rerun-2026-04-27-3batch-b01
court-form-filling__retrieval-heavy-synthesis,court-form-filling,retrieval-heavy-synthesis,completed,C,2,2,0,0,False,,run-first20-rate-limit-rerun-2026-04-27-3batch-b01,2026-04-28T07:39:49.010123+00:00,2026-04-28T08:24:05.398529+00:00,succeeded,run,0,completed,,,,3,100.0,3,100.0,False,False,False,<repo-root>/experiments/skillx-skillsbench-001/results/outer-loop-round0/sonnet45-task-list-first20-v0.1/pairs/court-form-filling__retrieval-heavy-synthesis/refine_run_run-first20-rate-limit-rerun-2026-04-27-3batch-b01,run-first20x7-round0-2026-04-24;run-first20-rate-limit-rerun-2026-04-27-3batch-b01
court-form-filling__environment-control,court-form-filling,environment-control,completed,C,2,2,0,0,False,,run-first20-rate-limit-rerun-2026-04-27-3batch-b01,2026-04-28T08:24:05.406739+00:00,2026-04-28T09:01:11.374753+00:00,succeeded,run,0,completed,,,,0,0.0,0,0.0,False,False,False,<repo-root>/experiments/skillx-skillsbench-001/results/outer-loop-round0/sonnet45-task-list-first20-v0.1/pairs/court-form-filling__environment-control/refine_run_run-first20-rate-limit-rerun-2026-04-27-3batch-b01,run-first20x7-round0-2026-04-24;run-first20-rate-limit-rerun-2026-04-27-3batch-b01
court-form-filling__methodology-guardrail,court-form-filling,methodology-guardrail,completed,C,2,2,0,0,False,,run-first20-rate-limit-rerun-2026-04-27-3batch-b01,2026-04-28T09:01:11.379272+00:00,2026-04-28T10:03:18.682087+00:00,succeeded,run,0,completed,,,,2,100.0,2,100.0,False,False,False,<repo-root>/experiments/skillx-skillsbench-001/results/outer-loop-round0/sonnet45-task-list-first20-v0.1/pairs/court-form-filling__methodology-guardrail/refine_run_run-first20-rate-limit-rerun-2026-04-27-3batch-b01,run-first20x7-round0-2026-04-24;run-first20-rate-limit-rerun-2026-04-27-3batch-b01
court-form-filling__orchestration-delegation,court-form-filling,orchestration-delegation,completed,C,2,2,0,0,False,,run-first20-rate-limit-rerun-2026-04-27-3batch-b01,2026-04-28T10:03:18.695045+00:00,2026-04-28T10:43:12.342583+00:00,succeeded,run,0,completed,,,,1,100.0,1,100.0,False,False,False,<repo-root>/experiments/skillx-skillsbench-001/results/outer-loop-round0/sonnet45-task-list-first20-v0.1/pairs/court-form-filling__orchestration-delegation/refine_run_run-first20-rate-limit-rerun-2026-04-27-3batch-b01,run-first20x7-round0-2026-04-24;run-first20-rate-limit-rerun-2026-04-27-3batch-b01
dapt-intrusion-detection__artifact-generation,dapt-intrusion-detection,artifact-generation,completed,C,2,2,0,0,False,,run-first20-rate-limit-rerun-2026-04-27-3batch-b01,2026-04-28T10:43:12.351101+00:00,2026-04-28T11:23:58.969771+00:00,succeeded,run,0,skipped_baseline_perfect,,,,0,100.0,0,100.0,False,False,False,<repo-root>/experiments/skillx-skillsbench-001/results/outer-loop-round0/sonnet45-task-list-first20-v0.1/pairs/dapt-intrusion-detection__artifact-generation/refine_run_run-first20-rate-limit-rerun-2026-04-27-3batch-b01,run-first20x7-round0-2026-04-24;run-first20-rate-limit-rerun-2026-04-27-3batch-b01
dapt-intrusion-detection__analytic-pipeline,dapt-intrusion-detection,analytic-pipeline,completed,C,2,2,0,0,False,,run-first20-rate-limit-rerun-2026-04-27-3batch-b01,2026-04-28T11:23:58.972813+00:00,2026-04-28T12:15:03.091923+00:00,succeeded,run,0,completed,,,,0,0.0,0,0.0,False,False,False,<repo-root>/experiments/skillx-skillsbench-001/results/outer-loop-round0/sonnet45-task-list-first20-v0.1/pairs/dapt-intrusion-detection__analytic-pipeline/refine_run_run-first20-rate-limit-rerun-2026-04-27-3batch-b01,run-first20x7-round0-2026-04-24;run-first20-rate-limit-rerun-2026-04-27-3batch-b01
dapt-intrusion-detection__engineering-composition,dapt-intrusion-detection,engineering-composition,completed,C,2,2,0,0,False,,run-first20-rate-limit-rerun-2026-04-27-3batch-b01,2026-04-28T12:15:03.094681+00:00,2026-04-28T12:25:35.229493+00:00,succeeded,run,0,skipped_baseline_perfect,,,,0,100.0,0,100.0,False,False,False,<repo-root>/experiments/skillx-skillsbench-001/results/outer-loop-round0/sonnet45-task-list-first20-v0.1/pairs/dapt-intrusion-detection__engineering-composition/refine_run_run-first20-rate-limit-rerun-2026-04-27-3batch-b01,run-first20x7-round0-2026-04-24;run-first20-rate-limit-rerun-2026-04-27-3batch-b01
dapt-intrusion-detection__retrieval-heavy-synthesis,dapt-intrusion-detection,retrieval-heavy-synthesis,completed,C,2,2,0,0,False,,run-first20-rate-limit-rerun-2026-04-27-3batch-b01,2026-04-28T12:25:35.233569+00:00,2026-04-28T13:12:56.665825+00:00,succeeded,run,0,completed,,,,1,100.0,1,100.0,False,False,False,<repo-root>/experiments/skillx-skillsbench-001/results/outer-loop-round0/sonnet45-task-list-first20-v0.1/pairs/dapt-intrusion-detection__retrieval-heavy-synthesis/refine_run_run-first20-rate-limit-rerun-2026-04-27-3batch-b01,run-first20x7-round0-2026-04-24;run-first20-rate-limit-rerun-2026-04-27-3batch-b01
dapt-intrusion-detection__environment-control,dapt-intrusion-detection,environment-control,completed,C,2,2,0,0,False,,run-first20-rate-limit-rerun-2026-04-27-3batch-b01,2026-04-28T13:12:56.667651+00:00,2026-04-28T13:23:38.596665+00:00,succeeded,run,0,skipped_baseline_perfect,,,,0,100.0,0,100.0,False,False,False,<repo-root>/experiments/skillx-skillsbench-001/results/outer-loop-round0/sonnet45-task-list-first20-v0.1/pairs/dapt-intrusion-detection__environment-control/refine_run_run-first20-rate-limit-rerun-2026-04-27-3batch-b01,run-first20x7-round0-2026-04-24;run-first20-rate-limit-rerun-2026-04-27-3batch-b01
dapt-intrusion-detection__methodology-guardrail,dapt-intrusion-detection,methodology-guardrail,completed,C,2,2,0,0,False,,run-first20-rate-limit-rerun-2026-04-27-3batch-b01,2026-04-28T13:23:38.602113+00:00,2026-04-28T14:07:47.296310+00:00,succeeded,run,0,completed,,,,1,100.0,1,100.0,False,False,False,<repo-root>/experiments/skillx-skillsbench-001/results/outer-loop-round0/sonnet45-task-list-first20-v0.1/pairs/dapt-intrusion-detection__methodology-guardrail/refine_run_run-first20-rate-limit-rerun-2026-04-27-3batch-b01,run-first20x7-round0-2026-04-24;run-first20-rate-limit-rerun-2026-04-27-3batch-b01
dapt-intrusion-detection__orchestration-delegation,dapt-intrusion-detection,orchestration-delegation,completed,C,2,2,0,0,False,,run-first20-rate-limit-rerun-2026-04-27-3batch-b01,2026-04-28T14:07:47.298707+00:00,2026-04-28T14:18:40.083837+00:00,succeeded,run,0,skipped_baseline_perfect,,,,0,100.0,0,100.0,False,False,False,<repo-root>/experiments/skillx-skillsbench-001/results/outer-loop-round0/sonnet45-task-list-first20-v0.1/pairs/dapt-intrusion-detection__orchestration-delegation/refine_run_run-first20-rate-limit-rerun-2026-04-27-3batch-b01,run-first20x7-round0-2026-04-24;run-first20-rate-limit-rerun-2026-04-27-3batch-b01
data-to-d3__artifact-generation,data-to-d3,artifact-generation,completed,C,2,2,0,0,False,,run-first20-rate-limit-rerun-2026-04-27-3batch-b01,2026-04-28T14:18:40.087525+00:00,2026-04-28T15:14:53.444756+00:00,succeeded,run,0,completed,,,,0,0.0,0,0.0,False,False,False,<repo-root>/experiments/skillx-skillsbench-001/results/outer-loop-round0/sonnet45-task-list-first20-v0.1/pairs/data-to-d3__artifact-generation/refine_run_run-first20-rate-limit-rerun-2026-04-27-3batch-b01,run-first20x7-round0-2026-04-24;run-first20-rate-limit-rerun-2026-04-27-3batch-b01
data-to-d3__analytic-pipeline,data-to-d3,analytic-pipeline,completed,C,2,2,0,0,False,,run-first20-rate-limit-rerun-2026-04-27-3batch-b01,2026-04-28T15:14:53.453197+00:00,2026-04-28T16:09:26.252788+00:00,succeeded,run,0,completed,,,,0,0.0,0,0.0,False,False,False,<repo-root>/experiments/skillx-skillsbench-001/results/outer-loop-round0/sonnet45-task-list-first20-v0.1/pairs/data-to-d3__analytic-pipeline/refine_run_run-first20-rate-limit-rerun-2026-04-27-3batch-b01,run-first20x7-round0-2026-04-24;run-first20-rate-limit-rerun-2026-04-27-3batch-b01
data-to-d3__engineering-composition,data-to-d3,engineering-composition,completed,C,2,2,0,0,False,,run-first20-rate-limit-rerun-2026-04-27-3batch-b01,2026-04-28T16:09:26.256785+00:00,2026-04-28T17:16:30.005763+00:00,succeeded,run,0,completed,,,,0,0.0,0,0.0,False,False,False,<repo-root>/experiments/skillx-skillsbench-001/results/outer-loop-round0/sonnet45-task-list-first20-v0.1/pairs/data-to-d3__engineering-composition/refine_run_run-first20-rate-limit-rerun-2026-04-27-3batch-b01,run-first20x7-round0-2026-04-24;run-first20-rate-limit-rerun-2026-04-27-3batch-b01
data-to-d3__retrieval-heavy-synthesis,data-to-d3,retrieval-heavy-synthesis,completed,C,2,2,0,0,False,,run-first20-rate-limit-rerun-2026-04-27-3batch-b01,2026-04-28T17:16:30.011556+00:00,2026-04-28T18:18:40.631941+00:00,succeeded,run,0,completed,,,,0,0.0,0,0.0,False,False,False,<repo-root>/experiments/skillx-skillsbench-001/results/outer-loop-round0/sonnet45-task-list-first20-v0.1/pairs/data-to-d3__retrieval-heavy-synthesis/refine_run_run-first20-rate-limit-rerun-2026-04-27-3batch-b01,run-first20x7-round0-2026-04-24;run-first20-rate-limit-rerun-2026-04-27-3batch-b01
data-to-d3__environment-control,data-to-d3,environment-control,completed,C,3,2,0,1,False,,run-first20-rate-limit-rerun-2026-04-27-3batch-b01,2026-04-28T18:18:40.635085+00:00,2026-04-28T19:17:42.661479+00:00,succeeded,run,0,completed,,,,0,0.0,0,0.0,False,False,False,<repo-root>/experiments/skillx-skillsbench-001/results/outer-loop-round0/sonnet45-task-list-first20-v0.1/pairs/data-to-d3__environment-control/refine_run_run-first20-rate-limit-rerun-2026-04-27-3batch-b01,run-first20x7-round0-2026-04-24;run-first20x7-rerun-failed5-2026-04-25-v2;run-first20-rate-limit-rerun-2026-04-27-3batch-b01
data-to-d3__methodology-guardrail,data-to-d3,methodology-guardrail,completed,C,2,1,0,1,False,,run-first20x7-rerun-failed5-2026-04-25-v2,2026-04-26T03:49:56.758273+00:00,2026-04-26T04:19:35.962928+00:00,succeeded,run,0,completed,,,,1,100.0,1,100.0,False,False,False,<repo-root>/experiments/skillx-skillsbench-001/results/outer-loop-round0/sonnet45-task-list-first20-v0.1/pairs/data-to-d3__methodology-guardrail/refine_run_run-first20x7-rerun-failed5-2026-04-25-v2,run-first20x7-round0-2026-04-24;run-first20x7-rerun-failed5-2026-04-25-v2
data-to-d3__orchestration-delegation,data-to-d3,orchestration-delegation,completed,C,1,1,0,0,False,,run-first20x7-round0-2026-04-24,2026-04-25T10:50:50.431331+00:00,2026-04-25T11:30:35.730224+00:00,succeeded,run,0,completed,,,,0,100.0,0,100.0,False,False,False,<repo-root>/experiments/skillx-skillsbench-001/results/outer-loop-round0/sonnet45-task-list-first20-v0.1/pairs/data-to-d3__orchestration-delegation/refine_run_run-first20x7-round0-2026-04-24,run-first20x7-round0-2026-04-24
earthquake-phase-association__artifact-generation,earthquake-phase-association,artifact-generation,completed,C,2,2,0,0,False,,run-first20-rate-limit-rerun-2026-04-27-3batch-b02,2026-04-28T05:19:22.525512+00:00,2026-04-28T05:19:22.525990+00:00,succeeded,skip_existing_succeeded,0,completed,,,,0,100.0,0,100.0,False,False,False,<repo-root>/experiments/skillx-skillsbench-001/results/outer-loop-round0/sonnet45-task-list-first20-v0.1/pairs/earthquake-phase-association__artifact-generation/refine_run_run-first20-rate-limit-rerun-2026-04-27-3batch-b02,run-first20x7-round0-2026-04-24;run-first20-rate-limit-rerun-2026-04-27-3batch-b02
earthquake-phase-association__analytic-pipeline,earthquake-phase-association,analytic-pipeline,completed,C,2,2,0,0,False,,run-first20-rate-limit-rerun-2026-04-27-3batch-b02,2026-04-28T05:19:22.526648+00:00,2026-04-28T05:19:22.527086+00:00,succeeded,skip_existing_succeeded,0,completed,,,,1,100.0,1,100.0,False,False,False,<repo-root>/experiments/skillx-skillsbench-001/results/outer-loop-round0/sonnet45-task-list-first20-v0.1/pairs/earthquake-phase-association__analytic-pipeline/refine_run_run-first20-rate-limit-rerun-2026-04-27-3batch-b02,run-first20x7-round0-2026-04-24;run-first20-rate-limit-rerun-2026-04-27-3batch-b02
earthquake-phase-association__engineering-composition,earthquake-phase-association,engineering-composition,completed,C,2,2,0,0,False,,run-first20-rate-limit-rerun-2026-04-27-3batch-b02,2026-04-28T05:19:22.527943+00:00,2026-04-28T05:19:22.528373+00:00,succeeded,skip_existing_succeeded,0,completed,,,,1,100.0,1,100.0,False,False,False,<repo-root>/experiments/skillx-skillsbench-001/results/outer-loop-round0/sonnet45-task-list-first20-v0.1/pairs/earthquake-phase-association__engineering-composition/refine_run_run-first20-rate-limit-rerun-2026-04-27-3batch-b02,run-first20x7-round0-2026-04-24;run-first20-rate-limit-rerun-2026-04-27-3batch-b02
earthquake-phase-association__retrieval-heavy-synthesis,earthquake-phase-association,retrieval-heavy-synthesis,completed,C,2,2,0,0,False,,run-first20-rate-limit-rerun-2026-04-27-3batch-b02,2026-04-28T05:19:22.529065+00:00,2026-04-28T05:19:22.529525+00:00,succeeded,skip_existing_succeeded,0,completed,,,,1,100.0,1,100.0,False,False,False,<repo-root>/experiments/skillx-skillsbench-001/results/outer-loop-round0/sonnet45-task-list-first20-v0.1/pairs/earthquake-phase-association__retrieval-heavy-synthesis/refine_run_run-first20-rate-limit-rerun-2026-04-27-3batch-b02,run-first20x7-round0-2026-04-24;run-first20-rate-limit-rerun-2026-04-27-3batch-b02
earthquake-phase-association__environment-control,earthquake-phase-association,environment-control,completed,C,2,2,0,0,False,,run-first20-rate-limit-rerun-2026-04-27-3batch-b02,2026-04-28T05:19:22.530221+00:00,2026-04-28T05:19:22.530679+00:00,succeeded,skip_existing_succeeded,0,skipped_baseline_perfect,,,,0,100.0,0,100.0,False,False,False,<repo-root>/experiments/skillx-skillsbench-001/results/outer-loop-round0/sonnet45-task-list-first20-v0.1/pairs/earthquake-phase-association__environment-control/refine_run_run-first20-rate-limit-rerun-2026-04-27-3batch-b02,run-first20x7-round0-2026-04-24;run-first20-rate-limit-rerun-2026-04-27-3batch-b02
earthquake-phase-association__methodology-guardrail,earthquake-phase-association,methodology-guardrail,completed,C,2,2,0,0,False,,run-first20-rate-limit-rerun-2026-04-27-3batch-b02,2026-04-28T05:19:22.531338+00:00,2026-04-28T05:19:22.531727+00:00,succeeded,skip_existing_succeeded,0,skipped_baseline_perfect,,,,0,100.0,0,100.0,False,False,False,<repo-root>/experiments/skillx-skillsbench-001/results/outer-loop-round0/sonnet45-task-list-first20-v0.1/pairs/earthquake-phase-association__methodology-guardrail/refine_run_run-first20-rate-limit-rerun-2026-04-27-3batch-b02,run-first20x7-round0-2026-04-24;run-first20-rate-limit-rerun-2026-04-27-3batch-b02
earthquake-phase-association__orchestration-delegation,earthquake-phase-association,orchestration-delegation,completed,C,2,2,0,0,False,,run-first20-rate-limit-rerun-2026-04-27-3batch-b02,2026-04-28T05:19:22.532690+00:00,2026-04-28T05:19:22.533098+00:00,succeeded,skip_existing_succeeded,0,completed,,,,1,100.0,1,100.0,False,False,False,<repo-root>/experiments/skillx-skillsbench-001/results/outer-loop-round0/sonnet45-task-list-first20-v0.1/pairs/earthquake-phase-association__orchestration-delegation/refine_run_run-first20-rate-limit-rerun-2026-04-27-3batch-b02,run-first20x7-round0-2026-04-24;run-first20-rate-limit-rerun-2026-04-27-3batch-b02
earthquake-plate-calculation__artifact-generation,earthquake-plate-calculation,artifact-generation,completed,C,2,2,0,0,False,,run-first20-rate-limit-rerun-2026-04-27-3batch-b02,2026-04-28T05:19:22.533906+00:00,2026-04-28T05:19:22.534344+00:00,succeeded,skip_existing_succeeded,0,completed,,,,2,100.0,2,100.0,False,False,False,<repo-root>/experiments/skillx-skillsbench-001/results/outer-loop-round0/sonnet45-task-list-first20-v0.1/pairs/earthquake-plate-calculation__artifact-generation/refine_run_run-first20-rate-limit-rerun-2026-04-27-3batch-b02,run-first20x7-round0-2026-04-24;run-first20-rate-limit-rerun-2026-04-27-3batch-b02
earthquake-plate-calculation__analytic-pipeline,earthquake-plate-calculation,analytic-pipeline,completed,C,2,2,0,0,False,,run-first20-rate-limit-rerun-2026-04-27-3batch-b02,2026-04-28T05:19:22.535174+00:00,2026-04-28T05:19:22.536742+00:00,succeeded,skip_existing_succeeded,0,completed,,,,0,0.0,0,0.0,False,False,False,<repo-root>/experiments/skillx-skillsbench-001/results/outer-loop-round0/sonnet45-task-list-first20-v0.1/pairs/earthquake-plate-calculation__analytic-pipeline/refine_run_run-first20-rate-limit-rerun-2026-04-27-3batch-b02,run-first20x7-round0-2026-04-24;run-first20-rate-limit-rerun-2026-04-27-3batch-b02
earthquake-plate-calculation__engineering-composition,earthquake-plate-calculation,engineering-composition,completed,C,2,2,0,0,False,,run-first20-rate-limit-rerun-2026-04-27-3batch-b02,2026-04-28T05:19:22.537536+00:00,2026-04-28T05:19:22.537909+00:00,succeeded,skip_existing_succeeded,0,completed,,,,0,0.0,0,0.0,False,False,False,<repo-root>/experiments/skillx-skillsbench-001/results/outer-loop-round0/sonnet45-task-list-first20-v0.1/pairs/earthquake-plate-calculation__engineering-composition/refine_run_run-first20-rate-limit-rerun-2026-04-27-3batch-b02,run-first20x7-round0-2026-04-24;run-first20-rate-limit-rerun-2026-04-27-3batch-b02
earthquake-plate-calculation__retrieval-heavy-synthesis,earthquake-plate-calculation,retrieval-heavy-synthesis,completed,C,2,2,0,0,False,,run-first20-rate-limit-rerun-2026-04-27-3batch-b02,2026-04-28T05:19:22.538510+00:00,2026-04-28T05:19:22.538869+00:00,succeeded,skip_existing_succeeded,0,completed,,,,0,0.0,0,0.0,False,False,False,<repo-root>/experiments/skillx-skillsbench-001/results/outer-loop-round0/sonnet45-task-list-first20-v0.1/pairs/earthquake-plate-calculation__retrieval-heavy-synthesis/refine_run_run-first20-rate-limit-rerun-2026-04-27-3batch-b02,run-first20x7-round0-2026-04-24;run-first20-rate-limit-rerun-2026-04-27-3batch-b02
earthquake-plate-calculation__environment-control,earthquake-plate-calculation,environment-control,completed,C,2,2,0,0,False,,run-first20-rate-limit-rerun-2026-04-27-3batch-b02,2026-04-28T05:19:22.539319+00:00,2026-04-28T05:19:22.539631+00:00,succeeded,skip_existing_succeeded,0,completed,,,,0,0.0,0,0.0,False,False,False,<repo-root>/experiments/skillx-skillsbench-001/results/outer-loop-round0/sonnet45-task-list-first20-v0.1/pairs/earthquake-plate-calculation__environment-control/refine_run_run-first20-rate-limit-rerun-2026-04-27-3batch-b02,run-first20x7-round0-2026-04-24;run-first20-rate-limit-rerun-2026-04-27-3batch-b02
earthquake-plate-calculation__methodology-guardrail,earthquake-plate-calculation,methodology-guardrail,completed,C,2,2,0,0,False,,run-first20-rate-limit-rerun-2026-04-27-3batch-b02,2026-04-28T05:19:22.540045+00:00,2026-04-28T05:19:22.540358+00:00,succeeded,skip_existing_succeeded,0,completed,,,,0,0.0,0,0.0,False,False,False,<repo-root>/experiments/skillx-skillsbench-001/results/outer-loop-round0/sonnet45-task-list-first20-v0.1/pairs/earthquake-plate-calculation__methodology-guardrail/refine_run_run-first20-rate-limit-rerun-2026-04-27-3batch-b02,run-first20x7-round0-2026-04-24;run-first20-rate-limit-rerun-2026-04-27-3batch-b02
