pair_id,task_name,schema_id,latest_status,latest_status_code,attempt_count,successful_attempt_count,docker_incident_attempt_count,other_failure_attempt_count,needs_rerun,rerun_reason,latest_run_label,latest_started_at,latest_finished_at,latest_launcher_status,latest_launcher_stage,latest_launcher_returncode,latest_run_status,latest_failure_stage,latest_failure_type,latest_failure_summary,latest_selected_round_index,latest_selected_score_pct,latest_best_observed_round_index,latest_best_observed_score_pct,latest_early_stop,latest_timeout_detected,latest_has_intermediate_exceptions,latest_output_dir,attempt_run_labels
earthquake-plate-calculation__orchestration-delegation,earthquake-plate-calculation,orchestration-delegation,completed,C,2,2,0,0,False,,run-first20-rate-limit-rerun-2026-04-27-3batch-b02,2026-04-28T05:19:22.540775+00:00,2026-04-28T05:19:22.541097+00:00,succeeded,skip_existing_succeeded,0,completed,,,,1,100.0,1,100.0,False,False,False,<repo-root>/experiments/skillx-skillsbench-001/results/outer-loop-round0/sonnet45-task-list-first20-v0.1/pairs/earthquake-plate-calculation__orchestration-delegation/refine_run_run-first20-rate-limit-rerun-2026-04-27-3batch-b02,run-first20x7-round0-2026-04-24;run-first20-rate-limit-rerun-2026-04-27-3batch-b02
econ-detrending-correlation__artifact-generation,econ-detrending-correlation,artifact-generation,completed,C,2,2,0,0,False,,run-first20-rate-limit-rerun-2026-04-27-3batch-b02,2026-04-28T05:19:22.541581+00:00,2026-04-28T05:19:22.543307+00:00,succeeded,skip_existing_succeeded,0,skipped_baseline_perfect,,,,0,100.0,0,100.0,False,False,False,<repo-root>/experiments/skillx-skillsbench-001/results/outer-loop-round0/sonnet45-task-list-first20-v0.1/pairs/econ-detrending-correlation__artifact-generation/refine_run_run-first20-rate-limit-rerun-2026-04-27-3batch-b02,run-first20x7-round0-2026-04-24;run-first20-rate-limit-rerun-2026-04-27-3batch-b02
econ-detrending-correlation__analytic-pipeline,econ-detrending-correlation,analytic-pipeline,completed,C,2,2,0,0,False,,run-first20-rate-limit-rerun-2026-04-27-3batch-b02,2026-04-28T05:19:22.544031+00:00,2026-04-28T05:19:22.544462+00:00,succeeded,skip_existing_succeeded,0,skipped_baseline_perfect,,,,0,100.0,0,100.0,False,False,False,<repo-root>/experiments/skillx-skillsbench-001/results/outer-loop-round0/sonnet45-task-list-first20-v0.1/pairs/econ-detrending-correlation__analytic-pipeline/refine_run_run-first20-rate-limit-rerun-2026-04-27-3batch-b02,run-first20x7-round0-2026-04-24;run-first20-rate-limit-rerun-2026-04-27-3batch-b02
econ-detrending-correlation__engineering-composition,econ-detrending-correlation,engineering-composition,completed,C,2,2,0,0,False,,run-first20-rate-limit-rerun-2026-04-27-3batch-b02,2026-04-28T05:19:22.545098+00:00,2026-04-28T05:19:22.545469+00:00,succeeded,skip_existing_succeeded,0,skipped_baseline_perfect,,,,0,100.0,0,100.0,False,False,False,<repo-root>/experiments/skillx-skillsbench-001/results/outer-loop-round0/sonnet45-task-list-first20-v0.1/pairs/econ-detrending-correlation__engineering-composition/refine_run_run-first20-rate-limit-rerun-2026-04-27-3batch-b02,run-first20x7-round0-2026-04-24;run-first20-rate-limit-rerun-2026-04-27-3batch-b02
econ-detrending-correlation__retrieval-heavy-synthesis,econ-detrending-correlation,retrieval-heavy-synthesis,completed,C,2,2,0,0,False,,run-first20-rate-limit-rerun-2026-04-27-3batch-b02,2026-04-28T05:19:22.546361+00:00,2026-04-28T05:19:22.546813+00:00,succeeded,skip_existing_succeeded,0,skipped_baseline_perfect,,,,0,100.0,0,100.0,False,False,False,<repo-root>/experiments/skillx-skillsbench-001/results/outer-loop-round0/sonnet45-task-list-first20-v0.1/pairs/econ-detrending-correlation__retrieval-heavy-synthesis/refine_run_run-first20-rate-limit-rerun-2026-04-27-3batch-b02,run-first20x7-round0-2026-04-24;run-first20-rate-limit-rerun-2026-04-27-3batch-b02
econ-detrending-correlation__environment-control,econ-detrending-correlation,environment-control,completed,C,2,2,0,0,False,,run-first20-rate-limit-rerun-2026-04-27-3batch-b02,2026-04-28T05:19:22.547484+00:00,2026-04-28T05:19:22.548014+00:00,succeeded,skip_existing_succeeded,0,skipped_baseline_perfect,,,,0,100.0,0,100.0,False,False,False,<repo-root>/experiments/skillx-skillsbench-001/results/outer-loop-round0/sonnet45-task-list-first20-v0.1/pairs/econ-detrending-correlation__environment-control/refine_run_run-first20-rate-limit-rerun-2026-04-27-3batch-b02,run-first20x7-round0-2026-04-24;run-first20-rate-limit-rerun-2026-04-27-3batch-b02
econ-detrending-correlation__methodology-guardrail,econ-detrending-correlation,methodology-guardrail,completed,C,2,2,0,0,False,,run-first20-rate-limit-rerun-2026-04-27-3batch-b02,2026-04-28T05:19:22.548803+00:00,2026-04-28T05:19:22.549246+00:00,succeeded,skip_existing_succeeded,0,skipped_baseline_perfect,,,,0,100.0,0,100.0,False,False,False,<repo-root>/experiments/skillx-skillsbench-001/results/outer-loop-round0/sonnet45-task-list-first20-v0.1/pairs/econ-detrending-correlation__methodology-guardrail/refine_run_run-first20-rate-limit-rerun-2026-04-27-3batch-b02,run-first20x7-round0-2026-04-24;run-first20-rate-limit-rerun-2026-04-27-3batch-b02
econ-detrending-correlation__orchestration-delegation,econ-detrending-correlation,orchestration-delegation,completed,C,2,2,0,0,False,,run-first20-rate-limit-rerun-2026-04-27-3batch-b02,2026-04-28T05:19:22.549939+00:00,2026-04-28T05:19:22.550371+00:00,succeeded,skip_existing_succeeded,0,completed,,,,1,100.0,1,100.0,False,False,False,<repo-root>/experiments/skillx-skillsbench-001/results/outer-loop-round0/sonnet45-task-list-first20-v0.1/pairs/econ-detrending-correlation__orchestration-delegation/refine_run_run-first20-rate-limit-rerun-2026-04-27-3batch-b02,run-first20x7-round0-2026-04-24;run-first20-rate-limit-rerun-2026-04-27-3batch-b02
energy-ac-optimal-power-flow__artifact-generation,energy-ac-optimal-power-flow,artifact-generation,completed,C,2,2,0,0,False,,run-first20-rate-limit-rerun-2026-04-27-3batch-b02,2026-04-28T05:19:22.551106+00:00,2026-04-28T05:19:22.551494+00:00,succeeded,skip_existing_succeeded,0,skipped_baseline_perfect,,,,0,100.0,0,100.0,False,False,False,<repo-root>/experiments/skillx-skillsbench-001/results/outer-loop-round0/sonnet45-task-list-first20-v0.1/pairs/energy-ac-optimal-power-flow__artifact-generation/refine_run_run-first20-rate-limit-rerun-2026-04-27-3batch-b02,run-first20x7-round0-2026-04-24;run-first20-rate-limit-rerun-2026-04-27-3batch-b02
energy-ac-optimal-power-flow__analytic-pipeline,energy-ac-optimal-power-flow,analytic-pipeline,completed,C,2,2,0,0,False,,run-first20-rate-limit-rerun-2026-04-27-3batch-b02,2026-04-28T05:19:22.552072+00:00,2026-04-28T05:19:22.552428+00:00,succeeded,skip_existing_succeeded,0,skipped_baseline_perfect,,,,0,100.0,0,100.0,False,False,False,<repo-root>/experiments/skillx-skillsbench-001/results/outer-loop-round0/sonnet45-task-list-first20-v0.1/pairs/energy-ac-optimal-power-flow__analytic-pipeline/refine_run_run-first20-rate-limit-rerun-2026-04-27-3batch-b02,run-first20x7-round0-2026-04-24;run-first20-rate-limit-rerun-2026-04-27-3batch-b02
energy-ac-optimal-power-flow__engineering-composition,energy-ac-optimal-power-flow,engineering-composition,completed,C,2,2,0,0,False,,run-first20-rate-limit-rerun-2026-04-27-3batch-b02,2026-04-28T05:19:22.552951+00:00,2026-04-28T05:19:22.553323+00:00,succeeded,skip_existing_succeeded,0,skipped_baseline_perfect,,,,0,100.0,0,100.0,False,False,False,<repo-root>/experiments/skillx-skillsbench-001/results/outer-loop-round0/sonnet45-task-list-first20-v0.1/pairs/energy-ac-optimal-power-flow__engineering-composition/refine_run_run-first20-rate-limit-rerun-2026-04-27-3batch-b02,run-first20x7-round0-2026-04-24;run-first20-rate-limit-rerun-2026-04-27-3batch-b02
energy-ac-optimal-power-flow__retrieval-heavy-synthesis,energy-ac-optimal-power-flow,retrieval-heavy-synthesis,completed,C,2,2,0,0,False,,run-first20-rate-limit-rerun-2026-04-27-3batch-b02,2026-04-28T05:19:22.554148+00:00,2026-04-28T05:19:22.554487+00:00,succeeded,skip_existing_succeeded,0,skipped_baseline_perfect,,,,0,100.0,0,100.0,False,False,False,<repo-root>/experiments/skillx-skillsbench-001/results/outer-loop-round0/sonnet45-task-list-first20-v0.1/pairs/energy-ac-optimal-power-flow__retrieval-heavy-synthesis/refine_run_run-first20-rate-limit-rerun-2026-04-27-3batch-b02,run-first20x7-round0-2026-04-24;run-first20-rate-limit-rerun-2026-04-27-3batch-b02
energy-ac-optimal-power-flow__environment-control,energy-ac-optimal-power-flow,environment-control,completed,C,2,2,0,0,False,,run-first20-rate-limit-rerun-2026-04-27-3batch-b02,2026-04-28T05:19:22.555071+00:00,2026-04-28T05:19:22.555398+00:00,succeeded,skip_existing_succeeded,0,completed,,,,1,100.0,1,100.0,False,False,False,<repo-root>/experiments/skillx-skillsbench-001/results/outer-loop-round0/sonnet45-task-list-first20-v0.1/pairs/energy-ac-optimal-power-flow__environment-control/refine_run_run-first20-rate-limit-rerun-2026-04-27-3batch-b02,run-first20x7-round0-2026-04-24;run-first20-rate-limit-rerun-2026-04-27-3batch-b02
energy-ac-optimal-power-flow__methodology-guardrail,energy-ac-optimal-power-flow,methodology-guardrail,completed,C,2,2,0,0,False,,run-first20-rate-limit-rerun-2026-04-27-3batch-b02,2026-04-28T05:19:22.555974+00:00,2026-04-28T05:19:22.557636+00:00,succeeded,skip_existing_succeeded,0,skipped_baseline_perfect,,,,0,100.0,0,100.0,False,False,False,<repo-root>/experiments/skillx-skillsbench-001/results/outer-loop-round0/sonnet45-task-list-first20-v0.1/pairs/energy-ac-optimal-power-flow__methodology-guardrail/refine_run_run-first20-rate-limit-rerun-2026-04-27-3batch-b02,run-first20x7-round0-2026-04-24;run-first20-rate-limit-rerun-2026-04-27-3batch-b02
energy-ac-optimal-power-flow__orchestration-delegation,energy-ac-optimal-power-flow,orchestration-delegation,completed,C,2,2,0,0,False,,run-first20-rate-limit-rerun-2026-04-27-3batch-b02,2026-04-28T05:19:22.558315+00:00,2026-04-28T05:19:22.558658+00:00,succeeded,skip_existing_succeeded,0,skipped_baseline_perfect,,,,0,100.0,0,100.0,False,False,False,<repo-root>/experiments/skillx-skillsbench-001/results/outer-loop-round0/sonnet45-task-list-first20-v0.1/pairs/energy-ac-optimal-power-flow__orchestration-delegation/refine_run_run-first20-rate-limit-rerun-2026-04-27-3batch-b02,run-first20x7-round0-2026-04-24;run-first20-rate-limit-rerun-2026-04-27-3batch-b02
energy-market-pricing__artifact-generation,energy-market-pricing,artifact-generation,completed,C,2,2,0,0,False,,run-first20-rate-limit-rerun-2026-04-27-3batch-b02,2026-04-28T05:19:22.559831+00:00,2026-04-28T05:19:31.487414+00:00,succeeded,run,0,completed,,,,0,0.0,0,0.0,False,False,False,<repo-root>/experiments/skillx-skillsbench-001/results/outer-loop-round0/sonnet45-task-list-first20-v0.1/pairs/energy-market-pricing__artifact-generation/refine_run_run-first20-rate-limit-rerun-2026-04-27-3batch-b02,run-first20x7-round0-2026-04-24;run-first20-rate-limit-rerun-2026-04-27-3batch-b02
energy-market-pricing__analytic-pipeline,energy-market-pricing,analytic-pipeline,completed,C,2,2,0,0,False,,run-first20-rate-limit-rerun-2026-04-27-3batch-b02,2026-04-28T05:19:31.488743+00:00,2026-04-28T06:57:32.693031+00:00,succeeded,run,0,completed,,,,0,0.0,0,0.0,False,False,False,<repo-root>/experiments/skillx-skillsbench-001/results/outer-loop-round0/sonnet45-task-list-first20-v0.1/pairs/energy-market-pricing__analytic-pipeline/refine_run_run-first20-rate-limit-rerun-2026-04-27-3batch-b02,run-first20x7-round0-2026-04-24;run-first20-rate-limit-rerun-2026-04-27-3batch-b02
energy-market-pricing__engineering-composition,energy-market-pricing,engineering-composition,completed,C,2,2,0,0,False,,run-first20-rate-limit-rerun-2026-04-27-3batch-b02,2026-04-28T06:57:32.702387+00:00,2026-04-28T08:45:41.973796+00:00,succeeded,run,0,completed,,,,0,0.0,0,0.0,False,False,False,<repo-root>/experiments/skillx-skillsbench-001/results/outer-loop-round0/sonnet45-task-list-first20-v0.1/pairs/energy-market-pricing__engineering-composition/refine_run_run-first20-rate-limit-rerun-2026-04-27-3batch-b02,run-first20x7-round0-2026-04-24;run-first20-rate-limit-rerun-2026-04-27-3batch-b02
energy-market-pricing__retrieval-heavy-synthesis,energy-market-pricing,retrieval-heavy-synthesis,completed,C,2,2,0,0,False,,run-first20-rate-limit-rerun-2026-04-27-3batch-b02,2026-04-28T08:45:41.978284+00:00,2026-04-28T11:29:37.034539+00:00,succeeded,run,0,completed,,,,2,100.0,2,100.0,False,False,False,<repo-root>/experiments/skillx-skillsbench-001/results/outer-loop-round0/sonnet45-task-list-first20-v0.1/pairs/energy-market-pricing__retrieval-heavy-synthesis/refine_run_run-first20-rate-limit-rerun-2026-04-27-3batch-b02,run-first20x7-round0-2026-04-24;run-first20-rate-limit-rerun-2026-04-27-3batch-b02
energy-market-pricing__environment-control,energy-market-pricing,environment-control,completed,C,2,2,0,0,False,,run-first20-rate-limit-rerun-2026-04-27-3batch-b02,2026-04-28T11:29:37.036054+00:00,2026-04-28T12:28:36.437128+00:00,succeeded,run,0,completed,,,,2,100.0,2,100.0,False,False,False,<repo-root>/experiments/skillx-skillsbench-001/results/outer-loop-round0/sonnet45-task-list-first20-v0.1/pairs/energy-market-pricing__environment-control/refine_run_run-first20-rate-limit-rerun-2026-04-27-3batch-b02,run-first20x7-round0-2026-04-24;run-first20-rate-limit-rerun-2026-04-27-3batch-b02
energy-market-pricing__methodology-guardrail,energy-market-pricing,methodology-guardrail,completed,C,2,2,0,0,False,,run-first20-rate-limit-rerun-2026-04-27-3batch-b02,2026-04-28T12:28:36.441617+00:00,2026-04-28T13:03:45.026069+00:00,succeeded,run,0,skipped_baseline_perfect,,,,0,100.0,0,100.0,False,False,False,<repo-root>/experiments/skillx-skillsbench-001/results/outer-loop-round0/sonnet45-task-list-first20-v0.1/pairs/energy-market-pricing__methodology-guardrail/refine_run_run-first20-rate-limit-rerun-2026-04-27-3batch-b02,run-first20x7-round0-2026-04-24;run-first20-rate-limit-rerun-2026-04-27-3batch-b02
energy-market-pricing__orchestration-delegation,energy-market-pricing,orchestration-delegation,completed,C,2,2,0,0,False,,run-first20-rate-limit-rerun-2026-04-27-3batch-b02,2026-04-28T13:03:45.028250+00:00,2026-04-28T14:22:00.060672+00:00,succeeded,run,0,completed,,,,0,0.0,0,0.0,False,False,False,<repo-root>/experiments/skillx-skillsbench-001/results/outer-loop-round0/sonnet45-task-list-first20-v0.1/pairs/energy-market-pricing__orchestration-delegation/refine_run_run-first20-rate-limit-rerun-2026-04-27-3batch-b02,run-first20x7-round0-2026-04-24;run-first20-rate-limit-rerun-2026-04-27-3batch-b02
exceltable-in-ppt__artifact-generation,exceltable-in-ppt,artifact-generation,completed,C,2,2,0,0,False,,run-first20-rate-limit-rerun-2026-04-27-3batch-b03,2026-04-28T13:51:55.339067+00:00,2026-04-28T14:10:51.443987+00:00,succeeded,run,0,skipped_baseline_perfect,,,,0,100.0,0,100.0,False,False,False,<repo-root>/experiments/skillx-skillsbench-001/results/outer-loop-round0/sonnet45-task-list-first20-v0.1/pairs/exceltable-in-ppt__artifact-generation/refine_run_run-first20-rate-limit-rerun-2026-04-27-3batch-b03,run-first20x7-round0-2026-04-24;run-first20-rate-limit-rerun-2026-04-27-3batch-b03
exceltable-in-ppt__analytic-pipeline,exceltable-in-ppt,analytic-pipeline,completed,C,2,2,0,0,False,,run-first20-rate-limit-rerun-2026-04-27-3batch-b03,2026-04-28T14:10:51.459865+00:00,2026-04-28T15:15:03.670749+00:00,succeeded,run,0,completed,,,,1,100.0,1,100.0,False,False,False,<repo-root>/experiments/skillx-skillsbench-001/results/outer-loop-round0/sonnet45-task-list-first20-v0.1/pairs/exceltable-in-ppt__analytic-pipeline/refine_run_run-first20-rate-limit-rerun-2026-04-27-3batch-b03,run-first20x7-round0-2026-04-24;run-first20-rate-limit-rerun-2026-04-27-3batch-b03
exceltable-in-ppt__engineering-composition,exceltable-in-ppt,engineering-composition,completed,C,2,2,0,0,False,,run-first20-rate-limit-rerun-2026-04-27-3batch-b03,2026-04-28T15:15:03.673586+00:00,2026-04-28T15:38:51.974347+00:00,succeeded,run,0,skipped_baseline_perfect,,,,0,100.0,0,100.0,False,False,False,<repo-root>/experiments/skillx-skillsbench-001/results/outer-loop-round0/sonnet45-task-list-first20-v0.1/pairs/exceltable-in-ppt__engineering-composition/refine_run_run-first20-rate-limit-rerun-2026-04-27-3batch-b03,run-first20x7-round0-2026-04-24;run-first20-rate-limit-rerun-2026-04-27-3batch-b03
exceltable-in-ppt__retrieval-heavy-synthesis,exceltable-in-ppt,retrieval-heavy-synthesis,completed,C,2,2,0,0,False,,run-first20-rate-limit-rerun-2026-04-27-3batch-b03,2026-04-28T15:38:51.981775+00:00,2026-04-28T16:01:08.996828+00:00,succeeded,run,0,skipped_baseline_perfect,,,,0,100.0,0,100.0,False,False,False,<repo-root>/experiments/skillx-skillsbench-001/results/outer-loop-round0/sonnet45-task-list-first20-v0.1/pairs/exceltable-in-ppt__retrieval-heavy-synthesis/refine_run_run-first20-rate-limit-rerun-2026-04-27-3batch-b03,run-first20x7-round0-2026-04-24;run-first20-rate-limit-rerun-2026-04-27-3batch-b03
exceltable-in-ppt__environment-control,exceltable-in-ppt,environment-control,completed,C,2,2,0,0,False,,run-first20-rate-limit-rerun-2026-04-27-3batch-b03,2026-04-28T16:01:08.999441+00:00,2026-04-28T16:44:41.636358+00:00,succeeded,run,0,completed,,,,1,100.0,1,100.0,False,False,False,<repo-root>/experiments/skillx-skillsbench-001/results/outer-loop-round0/sonnet45-task-list-first20-v0.1/pairs/exceltable-in-ppt__environment-control/refine_run_run-first20-rate-limit-rerun-2026-04-27-3batch-b03,run-first20x7-round0-2026-04-24;run-first20-rate-limit-rerun-2026-04-27-3batch-b03
exceltable-in-ppt__methodology-guardrail,exceltable-in-ppt,methodology-guardrail,completed,C,1,1,0,0,False,,run-first20x7-round0-2026-04-24,2026-04-25T17:04:51.739565+00:00,2026-04-25T17:36:32.409772+00:00,succeeded,run,0,completed,,,,0,0.0,0,0.0,False,False,False,<repo-root>/experiments/skillx-skillsbench-001/results/outer-loop-round0/sonnet45-task-list-first20-v0.1/pairs/exceltable-in-ppt__methodology-guardrail/refine_run_run-first20x7-round0-2026-04-24,run-first20x7-round0-2026-04-24
exceltable-in-ppt__orchestration-delegation,exceltable-in-ppt,orchestration-delegation,completed,C,2,2,0,0,False,,run-first20-rate-limit-rerun-2026-04-27-3batch-b03,2026-04-28T16:44:41.642357+00:00,2026-04-28T17:50:27.690643+00:00,succeeded,run,0,completed,,,,1,100.0,1,100.0,False,False,False,<repo-root>/experiments/skillx-skillsbench-001/results/outer-loop-round0/sonnet45-task-list-first20-v0.1/pairs/exceltable-in-ppt__orchestration-delegation/refine_run_run-first20-rate-limit-rerun-2026-04-27-3batch-b03,run-first20x7-round0-2026-04-24;run-first20-rate-limit-rerun-2026-04-27-3batch-b03
exoplanet-detection-period__artifact-generation,exoplanet-detection-period,artifact-generation,completed,C,2,2,0,0,False,,run-first20-rate-limit-rerun-2026-04-27-3batch-b03,2026-04-27T18:55:56.040057+00:00,2026-04-27T18:55:56.040637+00:00,succeeded,skip_existing_succeeded,0,completed,,,,0,0.0,0,0.0,False,False,False,<repo-root>/experiments/skillx-skillsbench-001/results/outer-loop-round0/sonnet45-task-list-first20-v0.1/pairs/exoplanet-detection-period__artifact-generation/refine_run_run-first20-rate-limit-rerun-2026-04-27-3batch-b03,run-first20x7-round0-2026-04-24;run-first20-rate-limit-rerun-2026-04-27-3batch-b03
exoplanet-detection-period__analytic-pipeline,exoplanet-detection-period,analytic-pipeline,completed,C,2,2,0,0,False,,run-first20-rate-limit-rerun-2026-04-27-3batch-b03,2026-04-27T18:55:56.041271+00:00,2026-04-27T18:55:56.041658+00:00,succeeded,skip_existing_succeeded,0,completed,,,,0,0.0,0,0.0,False,False,False,<repo-root>/experiments/skillx-skillsbench-001/results/outer-loop-round0/sonnet45-task-list-first20-v0.1/pairs/exoplanet-detection-period__analytic-pipeline/refine_run_run-first20-rate-limit-rerun-2026-04-27-3batch-b03,run-first20x7-round0-2026-04-24;run-first20-rate-limit-rerun-2026-04-27-3batch-b03
exoplanet-detection-period__engineering-composition,exoplanet-detection-period,engineering-composition,completed,C,2,2,0,0,False,,run-first20-rate-limit-rerun-2026-04-27-3batch-b03,2026-04-27T18:55:56.042548+00:00,2026-04-27T18:55:56.042953+00:00,succeeded,skip_existing_succeeded,0,completed,,,,3,100.0,3,100.0,False,False,False,<repo-root>/experiments/skillx-skillsbench-001/results/outer-loop-round0/sonnet45-task-list-first20-v0.1/pairs/exoplanet-detection-period__engineering-composition/refine_run_run-first20-rate-limit-rerun-2026-04-27-3batch-b03,run-first20x7-round0-2026-04-24;run-first20-rate-limit-rerun-2026-04-27-3batch-b03
exoplanet-detection-period__retrieval-heavy-synthesis,exoplanet-detection-period,retrieval-heavy-synthesis,completed,C,2,2,0,0,False,,run-first20-rate-limit-rerun-2026-04-27-3batch-b03,2026-04-27T18:55:56.043441+00:00,2026-04-27T18:55:56.043823+00:00,succeeded,skip_existing_succeeded,0,completed,,,,1,100.0,1,100.0,False,False,False,<repo-root>/experiments/skillx-skillsbench-001/results/outer-loop-round0/sonnet45-task-list-first20-v0.1/pairs/exoplanet-detection-period__retrieval-heavy-synthesis/refine_run_run-first20-rate-limit-rerun-2026-04-27-3batch-b03,run-first20x7-round0-2026-04-24;run-first20-rate-limit-rerun-2026-04-27-3batch-b03
exoplanet-detection-period__environment-control,exoplanet-detection-period,environment-control,completed,C,2,2,0,0,False,,run-first20-rate-limit-rerun-2026-04-27-3batch-b03,2026-04-27T18:55:56.044414+00:00,2026-04-27T18:55:56.045750+00:00,succeeded,skip_existing_succeeded,0,completed,,,,3,100.0,3,100.0,False,False,False,<repo-root>/experiments/skillx-skillsbench-001/results/outer-loop-round0/sonnet45-task-list-first20-v0.1/pairs/exoplanet-detection-period__environment-control/refine_run_run-first20-rate-limit-rerun-2026-04-27-3batch-b03,run-first20x7-round0-2026-04-24;run-first20-rate-limit-rerun-2026-04-27-3batch-b03
