pair_id,task_name,schema_id,prev_score,cur_score,delta_score,prev_reported_score,cur_reported_score,delta_reported_score,prev_trajectory_signal,cur_trajectory_signal,delta_trajectory_signal,prev_growth_component,cur_growth_component,delta_growth_component,prev_improved_rounds,cur_improved_rounds,delta_improved_rounds,prev_trajectory_quality,cur_trajectory_quality,prev_reported_100,cur_reported_100,protected_100_to_0,score_positive_to_zero
3d-scan-calc__analytic-pipeline,3d-scan-calc,analytic-pipeline,0.0,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,50.0,50.0,0.0,0.0,0.0,0.0,stable_no_loss,baseline_only,True,True,False,False
3d-scan-calc__artifact-generation,3d-scan-calc,artifact-generation,0.0,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,50.0,50.0,0.0,0.0,0.0,0.0,stable_no_loss,baseline_only,True,True,False,False
3d-scan-calc__engineering-composition,3d-scan-calc,engineering-composition,0.0,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,50.0,50.0,0.0,0.0,0.0,0.0,stable_no_loss,baseline_only,True,True,False,False
3d-scan-calc__environment-control,3d-scan-calc,environment-control,0.0,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,50.0,50.0,0.0,0.0,0.0,0.0,stable_no_loss,baseline_only,True,True,False,False
3d-scan-calc__methodology-guardrail,3d-scan-calc,methodology-guardrail,0.0,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,50.0,50.0,0.0,0.0,0.0,0.0,stable_no_loss,baseline_only,True,True,False,False
3d-scan-calc__orchestration-delegation,3d-scan-calc,orchestration-delegation,0.0,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,50.0,50.0,0.0,0.0,0.0,0.0,stable_no_loss,baseline_only,True,True,False,False
3d-scan-calc__retrieval-heavy-synthesis,3d-scan-calc,retrieval-heavy-synthesis,0.0,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,50.0,50.0,0.0,0.0,0.0,0.0,stable_no_loss,baseline_only,True,True,False,False
adaptive-cruise-control__analytic-pipeline,adaptive-cruise-control,analytic-pipeline,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,50.0,0.0,0.0,0.0,0.0,stable_no_loss,stable_no_loss,False,False,False,False
adaptive-cruise-control__artifact-generation,adaptive-cruise-control,artifact-generation,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,50.0,0.0,0.0,0.0,0.0,stable_no_loss,stable_no_loss,False,False,False,False
adaptive-cruise-control__engineering-composition,adaptive-cruise-control,engineering-composition,0.0,100.0,100.0,0.0,100.0,100.0,0.0,100.0,100.0,50.0,100.0,50.0,0.0,3.0,3.0,stable_no_loss,ideal_zero_to_full_stable,False,True,False,False
adaptive-cruise-control__environment-control,adaptive-cruise-control,environment-control,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,50.0,0.0,0.0,0.0,0.0,stable_no_loss,stable_no_loss,False,False,False,False
adaptive-cruise-control__methodology-guardrail,adaptive-cruise-control,methodology-guardrail,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,50.0,0.0,0.0,0.0,0.0,stable_no_loss,stable_no_loss,False,False,False,False
adaptive-cruise-control__orchestration-delegation,adaptive-cruise-control,orchestration-delegation,31.25,31.25,0.0,100.0,100.0,0.0,45.0,45.0,0.0,100.0,100.0,0.0,1.0,1.0,0.0,partial_gain_then_regression,partial_gain_then_regression,True,True,False,False
adaptive-cruise-control__retrieval-heavy-synthesis,adaptive-cruise-control,retrieval-heavy-synthesis,31.25,0.0,-31.25,100.0,0.0,-100.0,45.0,0.0,-45.0,100.0,50.0,-50.0,1.0,0.0,-1.0,partial_gain_then_regression,stable_no_loss,True,False,True,True
azure-bgp-oscillation-route-leak__analytic-pipeline,azure-bgp-oscillation-route-leak,analytic-pipeline,60.0,0.0,-60.0,100.0,0.0,-100.0,100.0,0.0,-100.0,100.0,50.0,-50.0,1.0,0.0,-1.0,stable_non_decreasing_gain,stable_no_loss,True,False,True,True
azure-bgp-oscillation-route-leak__artifact-generation,azure-bgp-oscillation-route-leak,artifact-generation,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,50.0,0.0,0.0,0.0,0.0,stable_no_loss,stable_no_loss,False,False,False,False
azure-bgp-oscillation-route-leak__engineering-composition,azure-bgp-oscillation-route-leak,engineering-composition,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,50.0,0.0,0.0,0.0,0.0,stable_no_loss,stable_no_loss,False,False,False,False
azure-bgp-oscillation-route-leak__environment-control,azure-bgp-oscillation-route-leak,environment-control,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,50.0,0.0,0.0,0.0,0.0,stable_no_loss,stable_no_loss,False,False,False,False
azure-bgp-oscillation-route-leak__methodology-guardrail,azure-bgp-oscillation-route-leak,methodology-guardrail,60.0,0.0,-60.0,100.0,0.0,-100.0,100.0,0.0,-100.0,100.0,50.0,-50.0,1.0,0.0,-1.0,stable_non_decreasing_gain,stable_no_loss,True,False,True,True
azure-bgp-oscillation-route-leak__orchestration-delegation,azure-bgp-oscillation-route-leak,orchestration-delegation,31.25,0.0,-31.25,100.0,0.0,-100.0,45.0,0.0,-45.0,100.0,50.0,-50.0,1.0,0.0,-1.0,partial_gain_then_regression,stable_no_loss,True,False,True,True
azure-bgp-oscillation-route-leak__retrieval-heavy-synthesis,azure-bgp-oscillation-route-leak,retrieval-heavy-synthesis,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,50.0,0.0,0.0,0.0,0.0,stable_no_loss,stable_no_loss,False,False,False,False
citation-check__analytic-pipeline,citation-check,analytic-pipeline,0.0,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,50.0,50.0,0.0,0.0,0.0,0.0,baseline_only,baseline_only,True,True,False,False
citation-check__artifact-generation,citation-check,artifact-generation,0.0,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,50.0,50.0,0.0,0.0,0.0,0.0,baseline_only,baseline_only,True,True,False,False
citation-check__engineering-composition,citation-check,engineering-composition,0.0,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,50.0,50.0,0.0,0.0,0.0,0.0,baseline_only,baseline_only,True,True,False,False
citation-check__environment-control,citation-check,environment-control,0.0,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,50.0,50.0,0.0,0.0,0.0,0.0,baseline_only,baseline_only,True,True,False,False
citation-check__methodology-guardrail,citation-check,methodology-guardrail,0.0,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,50.0,50.0,0.0,0.0,0.0,0.0,baseline_only,baseline_only,True,True,False,False
citation-check__orchestration-delegation,citation-check,orchestration-delegation,0.0,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,50.0,50.0,0.0,0.0,0.0,0.0,baseline_only,baseline_only,True,True,False,False
citation-check__retrieval-heavy-synthesis,citation-check,retrieval-heavy-synthesis,0.0,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,50.0,50.0,0.0,0.0,0.0,0.0,baseline_only,baseline_only,True,True,False,False
civ6-adjacency-optimizer__analytic-pipeline,civ6-adjacency-optimizer,analytic-pipeline,47.25,14.25,-33.0,55.0,70.0,15.0,100.0,25.0,-75.0,100.0,60.0,-40.0,1.0,1.0,0.0,stable_non_decreasing_gain,transient_gain,False,False,False,False
civ6-adjacency-optimizer__artifact-generation,civ6-adjacency-optimizer,artifact-generation,68.4167,0.0,-68.4167,60.0,60.0,0.0,70.0,0.0,-70.0,100.0,50.0,-50.0,3.0,0.0,-3.0,stable_no_loss_gain,regression_or_mixed,False,False,False,True
civ6-adjacency-optimizer__engineering-composition,civ6-adjacency-optimizer,engineering-composition,43.0,0.0,-43.0,40.0,60.0,20.0,100.0,0.0,-100.0,90.0,50.0,-40.0,1.0,0.0,-1.0,stable_non_decreasing_gain,regression_or_mixed,False,False,False,True
civ6-adjacency-optimizer__environment-control,civ6-adjacency-optimizer,environment-control,14.25,0.0,-14.25,60.0,60.0,0.0,25.0,0.0,-25.0,60.0,50.0,-10.0,1.0,0.0,-1.0,transient_gain,regression_or_mixed,False,False,False,True
civ6-adjacency-optimizer__methodology-guardrail,civ6-adjacency-optimizer,methodology-guardrail,13.5833,0.0,-13.5833,60.0,60.0,0.0,25.0,0.0,-25.0,55.0,50.0,-5.0,1.0,0.0,-1.0,transient_gain,regression_or_mixed,False,False,False,True
civ6-adjacency-optimizer__orchestration-delegation,civ6-adjacency-optimizer,orchestration-delegation,0.0,39.9167,39.9167,60.0,60.0,0.0,0.0,45.0,45.0,50.0,100.0,50.0,0.0,2.0,2.0,regression_or_mixed,partial_gain_then_regression,False,False,False,False
civ6-adjacency-optimizer__retrieval-heavy-synthesis,civ6-adjacency-optimizer,retrieval-heavy-synthesis,0.0,0.0,0.0,45.0,55.0,10.0,0.0,0.0,0.0,50.0,50.0,0.0,0.0,0.0,0.0,regression_or_mixed,regression_or_mixed,False,False,False,False
court-form-filling__analytic-pipeline,court-form-filling,analytic-pipeline,100.0,60.0,-40.0,100.0,100.0,0.0,100.0,100.0,0.0,100.0,100.0,0.0,3.0,1.0,-2.0,ideal_zero_to_full_stable,stable_non_decreasing_gain,True,True,False,False
court-form-filling__artifact-generation,court-form-filling,artifact-generation,31.25,31.25,0.0,100.0,100.0,0.0,45.0,45.0,0.0,100.0,100.0,0.0,1.0,1.0,0.0,partial_gain_then_regression,partial_gain_then_regression,True,True,False,False
court-form-filling__engineering-composition,court-form-filling,engineering-composition,0.0,51.25,51.25,0.0,100.0,100.0,0.0,45.0,45.0,50.0,100.0,50.0,0.0,2.0,2.0,stable_no_loss,partial_gain_then_regression,False,True,False,False
court-form-filling__environment-control,court-form-filling,environment-control,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,50.0,0.0,0.0,0.0,0.0,stable_no_loss,stable_no_loss,False,False,False,False
court-form-filling__methodology-guardrail,court-form-filling,methodology-guardrail,80.0,31.25,-48.75,100.0,100.0,0.0,100.0,45.0,-55.0,100.0,100.0,0.0,2.0,1.0,-1.0,stable_non_decreasing_gain,partial_gain_then_regression,True,True,False,False
court-form-filling__orchestration-delegation,court-form-filling,orchestration-delegation,31.25,0.0,-31.25,100.0,0.0,-100.0,45.0,0.0,-45.0,100.0,50.0,-50.0,1.0,0.0,-1.0,partial_gain_then_regression,stable_no_loss,True,False,True,True
court-form-filling__retrieval-heavy-synthesis,court-form-filling,retrieval-heavy-synthesis,60.0,0.0,-60.0,100.0,0.0,-100.0,100.0,0.0,-100.0,100.0,50.0,-50.0,1.0,0.0,-1.0,stable_non_decreasing_gain,stable_no_loss,True,False,True,True
dapt-intrusion-detection__analytic-pipeline,dapt-intrusion-detection,analytic-pipeline,0.0,100.0,100.0,0.0,100.0,100.0,0.0,100.0,100.0,50.0,100.0,50.0,0.0,3.0,3.0,stable_no_loss,ideal_zero_to_full_stable,False,True,False,False
dapt-intrusion-detection__artifact-generation,dapt-intrusion-detection,artifact-generation,0.0,0.0,0.0,100.0,0.0,-100.0,0.0,0.0,0.0,50.0,50.0,0.0,0.0,0.0,0.0,baseline_only,stable_no_loss,True,False,True,False
dapt-intrusion-detection__engineering-composition,dapt-intrusion-detection,engineering-composition,0.0,0.0,0.0,100.0,0.0,-100.0,0.0,0.0,0.0,50.0,50.0,0.0,0.0,0.0,0.0,baseline_only,stable_no_loss,True,False,True,False
dapt-intrusion-detection__environment-control,dapt-intrusion-detection,environment-control,0.0,0.0,0.0,100.0,0.0,-100.0,0.0,0.0,0.0,50.0,50.0,0.0,0.0,0.0,0.0,baseline_only,stable_no_loss,True,False,True,False
dapt-intrusion-detection__methodology-guardrail,dapt-intrusion-detection,methodology-guardrail,100.0,60.0,-40.0,100.0,100.0,0.0,100.0,100.0,0.0,100.0,100.0,0.0,3.0,1.0,-2.0,ideal_zero_to_full_stable,stable_non_decreasing_gain,True,True,False,False
dapt-intrusion-detection__orchestration-delegation,dapt-intrusion-detection,orchestration-delegation,0.0,0.0,0.0,100.0,0.0,-100.0,0.0,0.0,0.0,50.0,50.0,0.0,0.0,0.0,0.0,baseline_only,stable_no_loss,True,False,True,False
dapt-intrusion-detection__retrieval-heavy-synthesis,dapt-intrusion-detection,retrieval-heavy-synthesis,100.0,72.5,-27.5,100.0,100.0,0.0,100.0,70.0,-30.0,100.0,100.0,0.0,3.0,2.0,-1.0,ideal_zero_to_full_stable,stable_no_loss_gain,True,True,False,False
data-to-d3__analytic-pipeline,data-to-d3,analytic-pipeline,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,50.0,0.0,0.0,0.0,0.0,stable_no_loss,stable_no_loss,False,False,False,False
data-to-d3__artifact-generation,data-to-d3,artifact-generation,0.0,31.25,31.25,0.0,100.0,100.0,0.0,45.0,45.0,50.0,100.0,50.0,0.0,1.0,1.0,stable_no_loss,partial_gain_then_regression,False,True,False,False
data-to-d3__engineering-composition,data-to-d3,engineering-composition,0.0,80.0,80.0,0.0,100.0,100.0,0.0,100.0,100.0,50.0,100.0,50.0,0.0,2.0,2.0,stable_no_loss,stable_non_decreasing_gain,False,True,False,False
data-to-d3__environment-control,data-to-d3,environment-control,0.0,51.25,51.25,0.0,100.0,100.0,0.0,45.0,45.0,50.0,100.0,50.0,0.0,2.0,2.0,stable_no_loss,partial_gain_then_regression,False,True,False,False
data-to-d3__methodology-guardrail,data-to-d3,methodology-guardrail,31.25,60.0,28.75,100.0,100.0,0.0,45.0,100.0,55.0,100.0,100.0,0.0,1.0,1.0,0.0,partial_gain_then_regression,stable_non_decreasing_gain,True,True,False,False
data-to-d3__orchestration-delegation,data-to-d3,orchestration-delegation,0.0,100.0,100.0,100.0,100.0,0.0,0.0,100.0,100.0,50.0,100.0,50.0,0.0,3.0,3.0,regression_or_mixed,ideal_zero_to_full_stable,True,True,False,False
data-to-d3__retrieval-heavy-synthesis,data-to-d3,retrieval-heavy-synthesis,0.0,51.25,51.25,0.0,100.0,100.0,0.0,45.0,45.0,50.0,100.0,50.0,0.0,2.0,2.0,stable_no_loss,partial_gain_then_regression,False,True,False,False
earthquake-phase-association__analytic-pipeline,earthquake-phase-association,analytic-pipeline,100.0,100.0,0.0,100.0,100.0,0.0,100.0,100.0,0.0,100.0,100.0,0.0,3.0,3.0,0.0,ideal_zero_to_full_stable,ideal_zero_to_full_stable,True,True,False,False
earthquake-phase-association__artifact-generation,earthquake-phase-association,artifact-generation,0.0,80.0,80.0,100.0,100.0,0.0,0.0,100.0,100.0,50.0,100.0,50.0,0.0,2.0,2.0,stable_no_loss,stable_non_decreasing_gain,True,True,False,False
earthquake-phase-association__engineering-composition,earthquake-phase-association,engineering-composition,100.0,0.0,-100.0,100.0,100.0,0.0,100.0,0.0,-100.0,100.0,50.0,-50.0,3.0,0.0,-3.0,ideal_zero_to_full_stable,baseline_only,True,True,False,True
earthquake-phase-association__environment-control,earthquake-phase-association,environment-control,0.0,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,50.0,50.0,0.0,0.0,0.0,0.0,baseline_only,baseline_only,True,True,False,False
earthquake-phase-association__methodology-guardrail,earthquake-phase-association,methodology-guardrail,0.0,51.25,51.25,100.0,100.0,0.0,0.0,45.0,45.0,50.0,100.0,50.0,0.0,2.0,2.0,baseline_only,partial_gain_then_regression,True,True,False,False
earthquake-phase-association__orchestration-delegation,earthquake-phase-association,orchestration-delegation,100.0,0.0,-100.0,100.0,100.0,0.0,100.0,0.0,-100.0,100.0,50.0,-50.0,3.0,0.0,-3.0,ideal_zero_to_full_stable,baseline_only,True,True,False,True
earthquake-phase-association__retrieval-heavy-synthesis,earthquake-phase-association,retrieval-heavy-synthesis,72.5,60.0,-12.5,100.0,100.0,0.0,70.0,100.0,30.0,100.0,100.0,0.0,2.0,1.0,-1.0,stable_no_loss_gain,stable_non_decreasing_gain,True,True,False,False
earthquake-plate-calculation__analytic-pipeline,earthquake-plate-calculation,analytic-pipeline,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,50.0,0.0,0.0,0.0,0.0,stable_no_loss,stable_no_loss,False,False,False,False
earthquake-plate-calculation__artifact-generation,earthquake-plate-calculation,artifact-generation,31.25,60.0,28.75,100.0,100.0,0.0,45.0,100.0,55.0,100.0,100.0,0.0,1.0,1.0,0.0,partial_gain_then_regression,stable_non_decreasing_gain,True,True,False,False
earthquake-plate-calculation__engineering-composition,earthquake-plate-calculation,engineering-composition,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,50.0,0.0,0.0,0.0,0.0,stable_no_loss,stable_no_loss,False,False,False,False
earthquake-plate-calculation__environment-control,earthquake-plate-calculation,environment-control,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,50.0,0.0,0.0,0.0,0.0,stable_no_loss,stable_no_loss,False,False,False,False
earthquake-plate-calculation__methodology-guardrail,earthquake-plate-calculation,methodology-guardrail,0.0,31.25,31.25,0.0,100.0,100.0,0.0,45.0,45.0,50.0,100.0,50.0,0.0,1.0,1.0,stable_no_loss,partial_gain_then_regression,False,True,False,False
